tilename,medpath,listpath
DES0000+0209,r2590/DES0000+0209/p01/meds/DES0000+0209_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0000+0209/p01/list/band-swarp-msk/DES0000+0209_r2590p01_BAND_swarp-band-msk-sci.list
DES0000+0252,r2590/DES0000+0252/p01/meds/DES0000+0252_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0000+0252/p01/list/band-swarp-msk/DES0000+0252_r2590p01_BAND_swarp-band-msk-sci.list
DES0000+0335,r2590/DES0000+0335/p01/meds/DES0000+0335_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0000+0335/p01/list/band-swarp-msk/DES0000+0335_r2590p01_BAND_swarp-band-msk-sci.list
DES0000+0418,r2590/DES0000+0418/p01/meds/DES0000+0418_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0000+0418/p01/list/band-swarp-msk/DES0000+0418_r2590p01_BAND_swarp-band-msk-sci.list
DES0000-0207,r2590/DES0000-0207/p01/meds/DES0000-0207_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0000-0207/p01/list/band-swarp-msk/DES0000-0207_r2590p01_BAND_swarp-band-msk-sci.list
DES0000-0250,r2590/DES0000-0250/p01/meds/DES0000-0250_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0000-0250/p01/list/band-swarp-msk/DES0000-0250_r2590p01_BAND_swarp-band-msk-sci.list
DES0000-0333,r2590/DES0000-0333/p01/meds/DES0000-0333_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0000-0333/p01/list/band-swarp-msk/DES0000-0333_r2590p01_BAND_swarp-band-msk-sci.list
DES0000-0416,r2590/DES0000-0416/p01/meds/DES0000-0416_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0000-0416/p01/list/band-swarp-msk/DES0000-0416_r2590p01_BAND_swarp-band-msk-sci.list
DES0000-3540,r2590/DES0000-3540/p01/meds/DES0000-3540_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0000-3540/p01/list/band-swarp-msk/DES0000-3540_r2590p01_BAND_swarp-band-msk-sci.list
DES0000-3623,r2590/DES0000-3623/p01/meds/DES0000-3623_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0000-3623/p01/list/band-swarp-msk/DES0000-3623_r2590p01_BAND_swarp-band-msk-sci.list
DES0000-3706,r2590/DES0000-3706/p01/meds/DES0000-3706_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0000-3706/p01/list/band-swarp-msk/DES0000-3706_r2590p01_BAND_swarp-band-msk-sci.list
DES0000-4748,r2590/DES0000-4748/p01/meds/DES0000-4748_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0000-4748/p01/list/band-swarp-msk/DES0000-4748_r2590p01_BAND_swarp-band-msk-sci.list
DES0000-4831,r2590/DES0000-4831/p01/meds/DES0000-4831_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0000-4831/p01/list/band-swarp-msk/DES0000-4831_r2590p01_BAND_swarp-band-msk-sci.list
DES0000-5248,r2590/DES0000-5248/p01/meds/DES0000-5248_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0000-5248/p01/list/band-swarp-msk/DES0000-5248_r2590p01_BAND_swarp-band-msk-sci.list
DES0000-5622,r2590/DES0000-5622/p02/meds/DES0000-5622_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0000-5622/p02/list/band-swarp-msk/DES0000-5622_r2590p02_BAND_swarp-band-msk-sci.list
DES0000-5914,r2590/DES0000-5914/p01/meds/DES0000-5914_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0000-5914/p01/list/band-swarp-msk/DES0000-5914_r2590p01_BAND_swarp-band-msk-sci.list
